Personnal Communicational,25008,,
Siberian Cellular Systems,25009,,
DTC/Don Telecom,25010,,
Orensot,25011,,
Baykal Westcom,25012,,
Kuban GSM,25013,,
Megafon,25014,,
ZAO SMARTS,25015,,
NTC (New Telephone Company),25016,,
JSC/UralTel/U-Tel/Ermak RMS,25017,,
Tele2 (INDIGO / OJSC Altaysvyaz / Volgograd Mobile),25019,,
JSC Rostov Cellular Communications,25020,,
LLC Personal Communication Systems in the Region,25020,,
Tele2/ECC/Volgogr.,25020,,
Megafon (JT),25022,,
Mobicon-Nosibirsk,25023,,
Bee Line GSM / Extel,25028,,
Motiv LLC Ekaterinburg-2000,25035,,
Tambov GSM,25038,,
UralTel/U-Tel/Ermak RMS,25039,,
StavTelesot / Stuvtelesot,25044,,
MTS / Bezlimitno.ru,25050,,
Printelefone,25092,,
Telecom XXI,25093,,
Baykal Westcom,25098,,
Beeline / OJSC Vimpel-Communications (VimpelCom),25099,,
MTN/Rwandacell,63510,,
Rwandatel,63512,,
TIGO,63513,,
Airtel Rwanda Ltd,63514,,
Digicel,356050,,
UTS Cariglobe,356070,,
Cable & Wireless,356110,,
Cingular Wireless (AT&T),358030,,
Digicel (St Lucia) Limited,358050,,
Cable & Wireless,358110,,
Digicel,54900,,
Telecom Samoa Cellular Ltd.,54901,,
Samoatel Mobile,54927,,
Prima (San Marino Telecom),29201,,
CSTmovel,62601,,
Saudi Telecoms Company/Al Jawal,42001,,
Mobily ? Etihad Etisalat,42002,,
Etihad/Etisalat/Mobily,42003,,
Zain,42004,,
Zain,42007,,
Orange/Sonatel,60801,,
Sentel GSM,60802,,
Expresso/Sudatel,60803,,
Telenor/Mobtel,22001,,
Telenor/Mobtel,22002,,
MTS/Telekom Srbija,22003,,
VIP Mobile,22005,,
Ipko Telecommunications d. o. o.,63301,,
Smartcom (Mediatech International Limited),63302,,
Airtel (Telecom Seychells Ltd.),63310,,
Zain/Celtel,61901,,
Tigo/Millicom,61902,,
Africel,61903,,
Comium,61904,,
Africel,61905,,
Intergroup Telecom,61909,,
Mobitel,61925,,
Datatel (SL) Ltd GSM,61940,,
Datatel (SL) Ltd CDMA,61950,,
Singtel,52501,,
Singtel,52502,,
MobileOne Ltd,52503,,
Starhub,52505,,
Starhub,52506,,
Singtel,52507,,
GRID Communications Pte Ltd,52512,,
TelCell NV (Sint Maarten,36251,,
UTS St. Maarten (Sint Maarten,36291,,
Orange,23101,,
Slovak Telekom (T-Mobile),23102,,
Slovak Telekom (T-Mobile),23104,,
Orange,23105,,
O2,23106,,
Orange,23115,,
Zeleznice Slovenskej republiky (ZSR),23199,,
Slovenske zeleznice d.o.o.,29310,,
SI.Mobil,29340,,
Dukagjini Telecommunications Sh.P.K.,29341,,
Ipko Telecommunications d. o. o.,29341,,
Mobitel D. D.,29341,,
T-2 d.o.o.,29364,,
TusMobil/VEGA,29370,,
BREEZE,54001,,
bemobile,54002,,
BREEZE,54010,,
Telesom,63701,,
Somafone,63704,,
Nationlink,63710,,
HorTel,63719,,
Hormuud Telecom Somalia,63725,,
Golis,63730,,
Hormuud Telecom Somalia,63750,,
Nationlink,63760,,
Somtel,63771,,
Telcom Mobile Somalia,63782,,
Vodacom,65501,,
8.ta,65502,,
Sentech,65506,,
Cell C,65507,,
MTN,65510,,
South African Police Service Gauteng,65511,,
MTN,65512,,
Phoenix Systems Integration (Pty) Ltd,65516,,
Wireless Business Solutions (Pty) Ltd,65519,,
Cape Town Metropolitan,65521,,
Bokamoso Consortium,65530,,
Karabo Telecoms,65531,,
Ilizwi Telecommunications,65532,,
Thinta Thinta Telecommunications,65533,,
MTN South Sudan (South Sudan,65902,,
Gemtel Ltd (South Sudan,65903,,
Network of The World Ltd (NOW) (South Sudan,65904,,
Vivacell,65905,,
Zain South Sudan (South Sudan,65906,,
Sudani,65907,,
Sudani/Sudatel,65912,,
Zain-South Sudan,65991,,
MTN-South Sudan,65992,,
Vivacel/NOW,65995,,
Gemtel,65997,,
Vodafone (Also MVNOs Eroski Hits Lebara & PepePhone),21401,,
Orange2 (Also MVNOs Dia CABLE CarrefourOnline Hualong Llamaya MasMovil & The Phone House),21403,,
Yoigo,21404,,
Movistar,21405,,
Vodafone Enabler Espana SL (MVNO Pepephone),21406,,
Movistar (Telephonica Spain),21407,,
Euskaltel SA,21408,,
Orange,21409,,
Operadora de Telecomunicaciones Opera SL,21410,,
Orange,21411,,
Contacta Servicios Avanzados de Telecomunicaciones SL,21412,,
Incotel Ingeniera y Consultaria SL,21413,,
Incotel Servicioz Avanzados SL,21414,,
BT Espana Compania de Servicios Globales de Telecomunicaciones SAU,21415,,
Telecable de Asturias SA,21416,,
Mobile R (Cable y Telecomunicaciones Galicia SA),21417,,
Cableuropa SAU (ONO),21418,,
Simyo/KPN,21419,,
fonYou Wireless SL,21420,,
Jazz Telecom SAU,21421,,
DigiMobil (Movistar),21422,,
Barablu / Lycamobile SL,21423,,
Vodafone (includes MVNOs / Vizzavi Espaáa S.L. / Eroski Mãvil Espaáa),21424,,
Lycamobile SL,21425,,
Lleida,21426,,
Truphone,21427,,
Consorcio de Telecomunicaciones Avanzadas S.A.,21428,,
NEO-SKY 2002 S.A.,21429,,
Compatel Limited,21430,,
Red Digital De Telecomunicaciones de las Islas Baleares S.L.,21431,,
TUENTI TECHNOLOGIES S.L.,21432,,
Mobitel Ltd.,41301,,
MTN/Dialog,41302,,
Etisalat/Tigo,41303,,
Bharti Airtel,41305,,
H3G Hutchison,41308,,
Ameris,30801,,
Digicel,360050,,
AT&T (formerly Cingular),360100,,
C & W,360110,,
Digicel,360070,,
Canar Telecom,63400,,
ZAIN (formlerly Mobitel) / Sudanese MTC,63401,,
MTN (Areeba),63402,,
Vivacell,63405,,
ZAIN/Mobitel,63406,,
Sudani One,63407,,
Vivacell,63408,,
Privet Network / NEC,63409,,
Sudani One,63415,,
MTN (Areeba),63422,,
MTN,63499,,
Telesur,74601,,
Telecommunicatiebedrijf Suriname (TELESUR),74602,,
Digicel,74603,,
UNIQA,74604,,
SwaziTelecom,65301,,
Swazi MTN,65310,,
Compatel / EUTel,24000,,
Telia Mobile,24001,,
H3G Access AB,24002,,
Orange,24003,,
H3G Access AB and Telenor (aquired Vodafone),24004,,
Sweden 3G (Tele2 Sverige AB & Telia Mobile),24005,,
Telenor (Vodafone),24006,,
Tele2 Sverige AB,24007,,
Telenor (Vodafone) / Timepiece Servicos De Consultoria LDA (Universal Telecom),24008,,
Telenor Mobile Sverige AS,24009,,
Spring Mobil AB,24010,,
Lindholmen Science Park AB,24011,,
Lycamobile Ltd,24012,,
Ventelo Sverige AB,24013,,
TDC Sverige AB,24014,,
Wireless Maingate Nordic AB,24015,,
42 Telecom AB,24016,,
Gotalandsnatet AB,24017,,
Generic Mobile Systems Sweden AB,24018,,
Vectone Mobile (Delight Mobile / Mundio Mobile MVNO under Telia),24019,,
Wireless Maingate AB,24020,,
Trafikverket ICT,24021,,
Eu Tel AB,24022,,
Infobip Ltd.,24023,,
Tele2 Sverige AB,24024,,
Telenor (Vodafone),24024,,
Digitel Mobile Srl,24025,,
Beepsend,24026,,
Fogg Mobile AB,24027,,
CoolTEL Aps,24028,,
Mercury International Carrier Services,24029,,
NextGen Mobile Ltd,24030,,
Compatel Ltd.,24032,,
Mobile Arts AB,24033,,
Pro Net Telecommunications Services Ltd.,24034,,
42 Telecom AB,24035,,
ID Mobile,24036,,
Jupiter Networks TXT,24037,,
Voxbone SA,24038,,
Borderlight AB,24039,,
ReWiCom Scandinavia AB,24040,,
Shyam Telecom UK Ltd,24041,,
Telenor Connexion AB,24042,,
MobiWeb Ltd.,24043,,
Limitless Mobile AB,24044,,
Spirius AB,24045,,
shared use for closed networks,24065,,
shared use for closed networks,24066,,
shared use for test purpose,24067,,
shared use for test purpose,24068,,
crisis management after determination by the Swedish Post- and Telecom Authority,24069,,
Swisscom,22801,,
TDC Sunrise,22802,,
Orange,22803,,
Togewanet AG (Comfone),22805,,
TDC Sunrise / in&phone),22807,,
TDC Sunrise (Tele4u,22808,,
Comfone AG,22809,,
TDC Sunrise,22812,,
3G Mobile AG,22850,,
BebbiCell AG,22851,,
Mundio Mobile (MVNO under Orange),22852,,
upc cablecom GmbH,22853,,
Lycamobile AG (MNVO under Orange),22854,,
SMSRelay AG,22856,,
Syriatel Holdings,41701,,
MTN/Spacetel,41702,,
Syriatel Holdings,41709,,
Far EasTone,46601,,
Far EasTone,46602,,
Far EasTone,46603,,
Asia Pacific Telecom Co. Ltd (APT),46605,,
Far EasTone,46606,,
Far EasTone,46607,,
VMAX Telecom Co. Ltd,46609,,
Global Mobile Corp.,46610,,
Chunghwa Telecom LDM,46611,,
International Telecom Co. Ltd (FITEL),46656,,
ACeS Taiwan - ACeS Taiwan Telecommunications Co Ltd,46668,,
KG Telecom,46688,,
VIBO,46689,,
Chunghwa Telecom LDM,46692,,
Mobitai (aquired by Taiwan Mobile),46693,,
Taiwan Cellular,46697,,
TransAsia,46699,,
Tcell/JC Somoncom,43601,,
CJSC Indigo Tajikistan,43602,,
MLT/TT mobile,43603,,
Babilon-M,43604,,
Bee Line / Tacom,43605,,
Tcell/JC Somoncom,43612,,
TIGO/MIC,64002,,
Zantel/Zanzibar Telecom,64003,,
Vodacom Ltd,64004,,
Airtel (formerly ZAIN/Celtel),64005,,
Dovetel (T) Ltd,64006,,
Tanzania Telecommunications Company Ltd (TTCL),64007,,
Benson Informatics Ltd,64008,,
ExcellentCom (T) Ltd,64009,,
Tri Telecomm. Ltd.,64001,,
Smile Communications Tanzania Ltd,64011,,
Hutch/CAT CDMA (also True Move),52000,,
AIS/Advanced Info Service,52001,,
True Move Co. Ltd.Move (CAT),52002,,
Advanced Wireless Networks/AWN,52003,,
True Move/Orange,52004,,
Total Access (DTAC),52005,,
ACT Mobile,52015,,
Total Access (DTAC),52018,,
ACeS Thailand - ACeS Regional Services Co Ltd,52020,,
Digital Phone Co.,52023,,
True Move,52025,,
TOT Public Company Limited,52047,,
True Move/Orange,52099,,
Telin/ Telkomcel,51401,,
Timor Telecom,51402,,
Viettel Timor-Leste,51403,,
Togo Telecom/TogoCELL,61501,,
Telecel/MOOV,61503,,
Tonga Communications,53901,,
Shoreline Communication,53943,,
Digicel,53988,,
TSTT,37412,,
Bmobile/TSTT,374129,,
Digicel,374130,,
LaqTel Ltd.,374140,,
Orange,60501,,
Tunisie Telecom,60502,,
Tunisiana / Orascom Telecom,60503,,
Turkcell,28601,,
Vodafone-Telsim,28602,,
AVEA/Aria/Aycell,28603,,
AVEA/Aria/Aycell,28604,,
Barash Communication,43801,,
TM-Cell,43802,,
Digicel TCI Ltd,376050,,
Cable & Wireless (TCI) Ltd,376350,,
IslandCom Communications Ltd.,376352,,
IslandCom Communications Ltd.,376360,,
Tuvalu Telecommunication Corporation (TTC),55301,,
Airtel (formerly Zain/Celtel),64101,,
MTN Ltd.,64110,,
Uganda Telecom Ltd.,64111,,
Orange,64114,,
Suretelecom Uganda Ltd,64118,,
Airtel/Warid,64122,,
K2 Telecom Ltd,64130,,
Smile Communications Uganda Ltd,64133,,
i-Tel Ltd,64166,,
UMC/MTS,25501,*101#,*101#
Beeline,25502,,
KyivStar,25503,*100*01*2#,*101#
Intertelecom Ltd (IT),25504,,
Golden Telecom,25505,,
Astelit/LIFE :),25506,*100#,*115#
TriMob LLC (3Mob) (formerly Utel),25507,,
PEOPLEnet / Telesystems Of Ukraine CJSC (TSU),25521,,
CDMA Ukraine / Intertelecom,25523,,
Golden Telecom,25539,,
UMC/MTS,25550,,
KyivStar,25567,,
Beeline,25568,,
Etisalat,42402,,
DU (Emirates Integrated Telecommunications),42403,,
Etisalat,43002,,
Etisalat,43102,,
BT group,23400,,
Vectone by Mundio Mobile (MNVO under EE formerly Orange/T-Mobile) (formerly Mapesbury C. Ltd),23401,,
O2 (Telefonica),23402,,
Jersey Airtel/Vodafone,23403,,
FMS Solutions,23404,,
COLT Mobile Telecommunications Limited,23405,,
Internet Computer Bureau Ltd,23406,,
Vodafone (Cable and Wireless),23407,,
BT OnePhone,23408,,
Tismi,23409,,
O2 (Telefonica),23410,,
O2 (Telefonica),23411,,
Railtrack Plc (Network Rail Infrastructure Ltd),23412,,
Railtrack Plc (Network Rail Infrastructure Ltd),23413,,
HaySystems,23414,,
Vodafone,23415,,
Talk Talk (formerly Opal Telecom) (Vodafone),23416,,
FlexTel,23417,,
Cloud9/wire9 Tel.,23418,,
PMN/Teleware,23419,,
Hutchinson 3G,23420,,
LogicStar Ltd,23421,,
Routotelecom / Telesign Mobile Ltd,23422,,
Vectofone Mobile Wifi / Icron Network Ltd,23423,,
Stour Marine,23424,,
Truphone (MNVO under Vodafone),23425,,
Lycamobile (through O2),23426,,
Vodafone (Taleena),23427,,
Marthon Telecom,23428,,
AQL / AQ,23429,,
EE (Everything Everywhere) / T-Mobile,23430,,
EE (Everything Everywhere) / T-Mobile,23431,,
EE (Everything Everywhere) / T-Mobile,23432,,
EE (Everything Everywhere) / Orange,23433,,
EE (Everything Everywhere) / Orange,23434,,
JSC Ingenicum,23435,,
Sure Isle of Man (C&W),23436,,
Synectiv Ltd.,23437,,
EE (Everything Everywhere) / Virgin,23438,,
SSE Energy Supply Limited / Gamma telecom Holdings Ltd,23439,,
Jersey Telecom,23450,,
UK Broadband Ltd,23451,,
Shyham Telecom,23452,,
Limitless Mobile Ltd,23453,,
The Carphone Warehouse Ltd.,23454,,
Sure (Guernsey Telecoms),23455,,
CESG,23456,,
Manx Telecom,23458,,
Inquam Telecom Ltd,23475,,
O2 (formerly BT Group),23476,,
BT Group,23477,,
Airwave Solutions,23478,,
EE (Everything Everywhere),23486,,
Hutchinson 3G,23494,,
Lycamobile (through O2),23499,,
Mundio Mobile,23500,,
EE (Everything Everywhere),23501,,
EE (Everything Everywhere),23502,,
UK Broadband Ltd,23503,,
O2 (formlery BT Group),23577,,
Vodafone,23591,,
Vodafone (Cable & Wireless),23592,,
Hutchinson 3G,23594,,
Network Rail Infrastucture Ltd,23595,,
Unknown (Verizon Wireless),310003,,
Verizon Wireless,310004,,
Verizon Wireless,310010,,
Northstar,310011,,
Verizon Wireless,310012,,
Verizon Wireless,310013,,
Denali Spectrum License / LCW Wireless Operations / Leap Wireless (Cricket Communications),310016,,
North Sight Communications Inc,310017,,
Union Telephone Co.,310020,,
AT&T Wireless (formerly Centennial Wireless),310030,,
Airpeak (formerly Nevada Wireless),310034,,
ETEX Communications dba ETEX Wireless,310035,,
Matanuska Tel. Assn. Inc. (MTA Communications/Wireless),310040,,
Alaska Communications,310050,,
Consolidated Telcom,310060,,
AT&T Wireless Inc. (formlery Alltel),310070,,
Corr Wireless Communications LLC,310080,,
Edge Wireless LLC / Cricket Communications,310090,,
Plateau Telecommunications Inc. / New Mexico RSA 4 East Ltd. Partnetship,310100,,
Pacific Telecom Inc,310110,,
Sprint Spectrum (Virgin Mobile US) /  Sprintcom,310120,,
North Carolina RSA 3 Cellular Tel. Co.,310130,,
Testing,31014,,
GTA Wireless LLC,310140,,
Unknown,31015,,
AT&T Wireless Inc. / Cingular,310150,,
T-Mobile,310160,,
AT&T Wireless Inc. / Cingular,310170,,
Cingular Wireless (AT&T) / West Central Wireless,310180,,
Alaska Wireless Communications LLC,310190,,
T-Mobile,310200,,
T-Mobile,310210,,
T-Mobile,310220,,
Cellular South Licenses Inc.,311230,,
T-Mobile,310230,,
T-Mobile,310240,,
T-Mobile,310250,,
T-Mobile,310260,,
T-Mobile,310270,,
Contennial Puerto Rio License Corp. / T-Mobile,310280,,
NEP Cellcorp Inc.,310290,,
T-Mobile / Blanca Telephone Company,310300,,
T-Mobile,310310,,
Smith Bagley Inc. / Cellular One,310320,,
T-Mobile / AWCC,310330,,
High Plains Midwest LLC dba Westlink Communications LLC,310340,,
Mohave Cellular LP,310350,,
Cellular Network Partnership LLC,310360,,
Docomo Pacific Inc,310370,,
USA 3650 AT&T,31038,,
AT&T Wireless Inc. / New Cingular Wireless PCS LLC,310380,,
Yorkville Telephone Cooperative / TX-11 Acquisition LLC,310390,,
Minnesota South. Wirel. Co. / Hickory / Wave Runner LLC,310400,,
AT&T Wireless Inc. / Cingular Wireless,310410,,
Cincinnati Bell Wireless LLC,310420,,
GCI Communication Corp.,310430,,
Dobson Cellular Systems / Numerex Corp,310440,,
Northeast Colorado Cellular Inc.,310450,,
SIMMETRY,31046,,
TMP Corporation / Newcore Wireless,310460,,
nTELOS Communications Inc,310470,,
Choice Phone LLC,310480,,
T-Mobile (formerly Suncom (formerly Triton PCS)),310490,,
Verizon / Alltel (formerly Public Service Cellular Inc.),310500,,
Airtel Wireless LLC / Nsighttel Wirelss Inc,310510,,
VeriSign / Transactions Network Services,310520,,
West Virginia Wireless / Iowa Wireless Services LLC,310530,,
Oklahoma Western Telephone Company,310540,,
Wireless Solutions International,310550,,
AT&T Wireless Inc.,310560,,
MTPCS LLC,310570,,
T-Mobile (formerly PCS ONE),310580,,
Verizon Wireless (formerly Alltel),310590,,
Consolidated Telcom,31060,,
New-Cell Inc. dba Cellcom,310600,,
Elkhart TelCo. / Epic Touch Co.,310610,,
Coleman County Telco / Trans TX / Nsighttel Wireless Inc,310620,,
CellularOne of Texoma,310630,,
Airadigm Communications,310640,,
Jasper,310650,,
T-Mobile,310660,,
Northstar / AT&T Moblitiy Vanguagd Services,310670,,
AT&T Wireless Inc.,310680,,
Keystone Wireless LLC,310690,,
Cross Valliant Cellular Partnership,310700,,
Arctic Slope Telephone Association Cooperative Inc.,310710,,
Wireless Solutions International,310720,,
United States Cellular Corp.,310730,,
Convey Communications Inc,310740,,
OTZ Cellular,310740,,
Telemetrix Inc.,310740,,
East Kentucky Network LLC (Bluegrass Wireless),310750,,
Panhandle Telephone Cooperative Inc. / Lynch   3G Communications Co. LP,310760,,
Iowa Wireless Services LLC,310770,,
Message Express Co. / Airlink PCS / D. D. Inc,310780,,
PinPoint Communications Inc,310790,,
T-Mobile,310800,,
LCFR LLC,310810,,
South Canadian Cellular Communications Co. LP,310820,,
Clearwire Corporation / Caprock Cellular Ltd.,310830,,
Telecom North America Mobile Inc,310840,,
Aeris Comm. Inc.,310850,,
Texas RSA 15B2 Limited Partnership dba Five Star Wireless,310860,,
Kaplan Telephone Company Inc.,310870,,
Advantage Cellular Systems,310880,,
Verizon Wireless,310890,,
Cable & Communications Corp. dba Mid-Rivers Wireless,310900,,
Verizon Wireless,310910,,
Get Mobile Inc. / James Valley Wireless LLC,310920,,
Copper Valley Wireless,310930,,
Poka Lambro Telco Ltd. / IRIS Wireless LLC,310940,,
Texas RSA 1 dba XIT Wireless,310950,,
Uintah Basin Electronics Telecommunications Inc.,310960,,
Globalstar USA,310970,,
AT&T Wireless Inc./ Texas RSA 7B3 dba Peoples Wireless Services,310980,,
E.N.M.R. Telephone Coop.,310990,,
Mid-Tex Cellular Ltd.,311000,,
Missouri RSA No 5 Partnership / Chariton Valley Communications Corp. Inc.,311010,,
Missouri RSA No 5 Partnership,311020,,
Indigo Wireless Inc.,311030,,
Americell PA3 LP,311030,,
Sagir Inc.,311030,,
Commnet Wireless,311040,,
Thumb Cellular Limited Partnership,311050,,
Farmers Cellular / Space Data Corporation,311060,,
Wisconsin RSA #7 Limited Partnership,311070,,
Pine Telephone Company dba Pine Cellular,311080,,
LongLines Wireless,311090,,
Nex-Tech Wireless LLC,311100,,
Verizon Wireless,311110,,
Choice Phone LLC,311120,,
Light Squared LP,311130,,
Cross Wireless Telephone Co.,311140,,
Wilkes Cellular Inc.,311150,,
Cellular One DCS (Dobson / EMW) / Light Squared LP,311160,,
PetroCom,311170,,
Cingular Wireless (AT&T) Licensee Pacific Telesis Mobile Services LLC,311180,,
Cellular One of East Central Illinois / Cellular Properties Inc,311190,,
ARINC,311200,,
Emery Telecom-Wireless Inc,311210,,
United States Cellular Corp.,311220,,
Cellular South Inc,311230,,
Cordova Wireless Communications Inc,311240,,
Cordova Wireless Communications Inc,311240,,
i CAN_GSM / Wave Runner LLC,311250,,
SLO Cellular Inc / Cellular One of San Luis / Clearwire,311260,,
Verizon Wireless,311270,,
Verizon Wireless (alltel),311271,,
Verizon Wireless (alltel),311272,,
Verizon Wireless (alltel),311273,,
Verizon Wireless (alltel),311274,,
Verizon Wireless (alltel),311275,,
Verizon Wireless (alltel),311276,,
Verizon Wireless (alltel),311277,,
Verizon Wireless (alltel),311278,,
Verizon Wireless (alltel),311279,,
Verizon Wireless,311280,,
Verizon Wireless,311281,,
Verizon Wireless,311282,,
Verizon Wireless,311283,,
Verizon Wireless,311284,,
Verizon Wireless,311285,,
Verizon Wireless,311286,,
Verizon Wireless,311287,,
Verizon Wireless,311288,,
Verizon Wireless,311289,,
Pinpoint Wireless Inc.,311290,,
Nexus Communications Inc.,311300,,
Lamar County Cellular / Leaco Rural Telephone Company Inc,311310,,
Farmers,311311,,
Commnet Wireless LLC,311320,,
Michigan Wireless LLC / Bug Tussel Wireless LLC,311330,,
Illinois Valley Cellular RSA 2 Partnership,311340,,
Sagebrush Cellular Inc. dba Nemont,311350,,
Stelera Wireless Corp.,311360,,
GCI Communication Corp.,311370,,
New Dimension Wireless Ltd,311380,,
Verizon Wireless,311390,,
Iowa RSA No. 2 Limited Partnership,311410,,
Northwest Missouri Cellular Limited Partnership,311420,,
RSA 1 Limited Partnership dba Cellular 29 Plus,311430,,
Bluegrass Wireless LLC (Cumberland Cellular Partnership Kentucky RSA),311440,,
Panhandle Telecommunication Systems Inc.,311450,,
Fisher Wireless Services Inc.,311460,,
Vitelcom Cellular Inc dba Innovative Wireless,311470,,
Verizon Wireless,311480,,
Verizon Wireless,311481,,
Verizon Wireless,311482,,
Verizon Wireless,311483,,
Verizon Wireless,311484,,
Verizon Wireless,311485,,
Verizon Wireless,311486,,
Verizon Wireless,311487,,
Verizon Wireless,311488,,
Verizon Wireless,311489,,
Sprint Spectrum / Sprintcom,311490,,
Cambridge Telephone Company Inc. / Mosaic Telecom Inc,311500,,
Light Squared LP,311510,,
Light Squared LP,311520,,
New Core Wireless,311530,,
Poximiti Mobility Inc,311540,,
OTZ Communications Inc,311550,,
Bend Cable Communications LLC,311560,,
United States Cellular,311570,,
California RSA No3 Ltd Partnership dba Golden State Cellular,311580,,
California RSA No. 3 Limited Partnership,311590,,
Cox TMI Wireless LLC,311600,,
North Dakota Network Company,311610,,
Terrestar Networks Inc,311620,,
Corr Wireless Communications,311630,,
Standing Rock Telecommunications,311640,,
United Wireless Communications Inc.,311650,,
T-Mobile (Formerly Metro PCS Wireless),311660,,
Pine Belt Cellular Inc. dba Pine Belt Wireless,311670,,
GreenFly LLC,311680,,
TeleBeeper of New Mexico Inc,311690,,
TotalSolutions Telecom LLC,311700,,
Northeast Wireless Networks LLC,311710,,
Maine PCS LLC,311720,,
Proximiti Mobility Inc,311730,,
Telalaska Cellular,311740,,
NetAmerica Alliance LLC,311750,,
Edigen Inc,311760,,
Radio Mobile Access Inc,311770,,
Bluegrass Wireless LLC (Cumberland Cellular Partnership Kentucky RSA),311800,,
Bluegrass Wireless LLC (Cumberland Cellular Partnership Kentucky RSA),311810,,
Kineto Wireless Inc,311820,,
Thumb Cellular Limited Partnership,311830,,
Nsight Spectrum LLC,311840,,
Nsight Spectrum LLC,311850,,
Uintah Basin Electronics Telecommunications Inc.,311860,,
Sprint Spectrum,311870,,
Sprint Spectrum,311880,,
Globecom Network Services Corporation,311890,,
Gigsky inc,311900,,
SI Wireless LLC,311910,,
Missouri RSA No 5 Partnership,311920,,
Clearwire Corporation,311940,,
Sunman Telecommunications corp.,311950,,
Lycamobile USA Inc,311960,,
Big River Broadband LLC,311970,,
LigTel Communications,311980,,
VTel Wireless,311990,,
Missouri RSA No 5 Partnership / Charlton Valley Communication Corporation Inc,312010,,
Infrastructure Networks LLC,312020,,
Cross Wireless Telephone Co.,312030,,
Custer Telephone Cooperative Inc.,312040,,
Fuego Wireless LLC,312050,,
CoverageCo,312060,,
Adams Networks Inc,312070,,
South Georgia Regional Information Technology Authority,312080,,
Allied Wireless Communications Corporation,312090,,
ClearSky Technologies Inc,312100,,
Texas Energy Network LLC,312110,,
East Kentucky Network LLC (Bluegrass Wireless / Appalacian Wireless),312120,,
East Kentucky Network LLC (Bluegrass Wireless / Appalacian Wireless),312130,,
Cleveland Unlimited Inc,312140,,
Northwest Cell,312150,,
RSA 1 Limited Partnership,312160,,
Iowa RSA No. 2 Limited Partnership,312170,,
Keystone Wireless LLC,312180,,
Sprint Spectrum / Sprint-Nextel Communications Inc.,312190,,
Voyager Mobility LLC,312200,,
Missouri RSA No 5 Partnership,312220,,
North Dakota Network Company,312230,,
Cellular Network Partnership LLC,312270,,
Cellular Network Partnership LLC,312280,,
Uintah Basin Electronics Telecommunications Inc.,312290,,
0,31238,,
Assigned to public safety,313100,,
Sprint Spectrum / Nextel / NII Holdings,316010,,
Southern Communications Services Inc.,316011,,
Cable & Wireless (Turks & Caicos),376350,,
IslandCom,376352,,
Digicel,37650,,
Ancel - TDMA,74800,,
Ancel/Antel,74801,,
Ancel/Antel,74803,,
MOVISTAR (telephonica Moviles),74807,,
Claro / AM Wireless / CTI Movil,74810,,
Buztel,43401,,
Uzmacom,43402,,
Bee Line/Unitel,43404,,
Ucell/Coscom,43405,,
Perfectum Mobile / Rubion wireless Communication,43406,,
MTS/Uzdunrobita,43407,,
SMILE,54101,,
DigiCel,54105,,
DigiTel C.A.,73401,,
DigiTel C.A.,73402,,
DigiTel C.A.,73403,,
Movistar/TelCel,73404,,
Movilnet C.A.,73406,,
Mobifone,45201,,
Vinaphone,45202,,
S-Fone/Telecom,45203,,
Viettel Mobile,45204,,
VietnaMobile,45205,,
Viettel Mobile (formerly EVNTelecom),45206,,
Gmobile (formerly Beeline),45207,,
Viettel Mobile (formerly EVNTelecom),45208,,
Sabaphone,42101,,
MTN/Spacetel,42102,,
Yemen Mob. CDMA,42103,,
HITS/Y Unitel,42104,,
Zain/Celtel,64501,,
MTN/Telecel,64502,,
Cell Z/MTS/Zamtel,64503,,
Net One,64801,,
Telecel,64803,,
Econet,64804,,
